-- Merging decision tree log ---
manifest
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c9c7d034deac214d7389d3576e84791f/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b592d66e9cadcb6f9afc8e72c4098c5c/annotation-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/70bf4fe05c272dca0ed521d9e10b9c10/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/ad317a1f6d51ffe236ecdf55cfb69dc6/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:70-103
		INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:70-103
		INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
		INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/debug/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
		INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [com.facebook.flipper:flipper:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8a3cc33d454900c454f3506a5e9c0fbd/jetified-flipper-0.33.1/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8a3cc33d454900c454f3506a5e9c0fbd/jetified-flipper-0.33.1/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/bebrandd1/Desktop/bebrandd/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/bebrandd1/Desktop/bebrandd/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e72546946a9071bfa72b668955a02da/jetified-firebase-auth-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e72546946a9071bfa72b668955a02da/jetified-firebase-auth-20.0.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:2:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:3:3-75
MERGED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:3:3-75
MERGED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:3:3-75
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:3:20-73
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:4:3-72
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:4:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:5:3-77
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:5:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:6:3-72
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:6:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:7:3-71
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:7:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:8:3-63
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:8:20-61
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:9:3-77
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:9:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:10:3-78
MERGED from [:expo-location] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c9c7d034deac214d7389d3576e84791f/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c9c7d034deac214d7389d3576e84791f/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:10:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:11:3-76
MERGED from [:expo-location] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c9c7d034deac214d7389d3576e84791f/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c9c7d034deac214d7389d3576e84791f/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:11:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:12:3-62
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:12:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:13:3-69
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:13:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:14:3-69
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:14:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:15:3-70
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:15:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:16:3-77
MERGED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:16:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:17:3-68
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:17:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:18:3-78
MERGED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:18:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:19:3-70
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:19:20-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:20:3-76
MERGED from [:expo-updates] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:expo-updates] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/bebrandd1/Desktop/bebrandd/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /Users/bebrandd1/Desktop/bebrandd/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e72546946a9071bfa72b668955a02da/jetified-firebase-auth-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e72546946a9071bfa72b668955a02da/jetified-firebase-auth-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c9c7d034deac214d7389d3576e84791f/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c9c7d034deac214d7389d3576e84791f/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:20:20-74
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:21:3-65
MERGED from [:react-native-firebase_auth] /Users/bebrandd1/Desktop/bebrandd/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_auth] /Users/bebrandd1/Desktop/bebrandd/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:21:20-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:22:3-79
	android:name
		ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:22:20-77
application
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:23:3-42:17
MERGED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:23:3-42:17
MERGED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:23:3-42:17
MERGED from [com.facebook.android:facebook-android-sdk:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/a3d2b3f4a8f86029da17799217790b0c/facebook-android-sdk-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/a3d2b3f4a8f86029da17799217790b0c/facebook-android-sdk-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [:unimodules-react-native-adapter] /Users/bebrandd1/Desktop/bebrandd/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] /Users/bebrandd1/Desktop/bebrandd/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.react:react-native:0.62.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/4131dfaf6d6d8992067916001d6108a7/jetified-react-native-0.62.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.62.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/4131dfaf6d6d8992067916001d6108a7/jetified-react-native-0.62.2/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-image-picker] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-sharing] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:expo-sharing] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/679ca772be8fddde87f480eeab4e2ab4/facebook-login-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/679ca772be8fddde87f480eeab4e2ab4/facebook-login-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/265ccdc762d0f6292500cc1fcf739acb/facebook-gamingservices-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/265ccdc762d0f6292500cc1fcf739acb/facebook-gamingservices-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/267c7cb53dde5db8ff1b8fc5bc387e0a/facebook-share-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/267c7cb53dde5db8ff1b8fc5bc387e0a/facebook-share-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [:expo-location] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/7e5f0411ff504352210d1be9fecb842c/soloader-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/7e5f0411ff504352210d1be9fecb842c/soloader-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/adce1d73ed72ea4b4c27c2589de7eab9/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/adce1d73ed72ea4b4c27c2589de7eab9/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/2954596b5833467460879b75a5aad5c3/okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/2954596b5833467460879b75a5aad5c3/okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.facebook.android:facebook-places:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/807c0dae17859beff30348338c073cf6/facebook-places-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/807c0dae17859beff30348338c073cf6/facebook-places-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/bb6bd3ccc1bc5ddf44bd5b877efb7fe1/facebook-applinks-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/bb6bd3ccc1bc5ddf44bd5b877efb7fe1/facebook-applinks-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/29733cec5e9eef290b270aedf9d8db0b/facebook-messenger-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/29733cec5e9eef290b270aedf9d8db0b/facebook-messenger-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/0804a659284b14b93fd2cc774218c8f8/glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/0804a659284b14b93fd2cc774218c8f8/glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e72546946a9071bfa72b668955a02da/jetified-firebase-auth-20.0.2/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e72546946a9071bfa72b668955a02da/jetified-firebase-auth-20.0.2/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/88edc886a4cb077c2c88d6f73037150e/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/88edc886a4cb077c2c88d6f73037150e/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/1d3b4577b8ec59cfdf56a593605ca657/play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/1d3b4577b8ec59cfdf56a593605ca657/play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/1b5ad94ffa24825fa0ac2d854ab181bb/firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/1b5ad94ffa24825fa0ac2d854ab181bb/firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/2c5ee87cf593354508c32464c797bdde/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/2c5ee87cf593354508c32464c797bdde/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/119cbe59d4c665731d0a051ee9906da5/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/119cbe59d4c665731d0a051ee9906da5/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/50e82e123f41b708ecdcd9019a0a452d/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/50e82e123f41b708ecdcd9019a0a452d/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/3a70f34628c69f18368868b8507ba008/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/3a70f34628c69f18368868b8507ba008/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/9a19b9d8a68470b70b5e6f7a0e0cb585/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/9a19b9d8a68470b70b5e6f7a0e0cb585/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/36b5c334e91d97d9296503ef2e068c31/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/36b5c334e91d97d9296503ef2e068c31/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
